pmlvl,lat,lon
4.83400779,16.32498399,-90.88971216
3.21223744,22.67707021,-99.45619087
4.0620585,14.49966115,-88.62233148
4.4655649,15.10032456,-89.16349288
3.804473751,17.65330768,-91.81947009
3.394505402,10.424996,-84.05900715
3.503348621,10.29050294,-83.92471517
4.9831562,23.51900492,-80.60510418
4.719822035,23.13435886,-79.91381203
4.830024695,22.75737617,-80.01781409
1.021424236,16.37739129,-80.11910082
0.825977458,15.44394363,-81.49599929
0.798919009,15.9067424,-82.68620335
3.545093368,13.37043294,-88.06531367
0.830944261,16.06720503,-82.33202816
2.518205964,20.36582027,-95.28331992
3.32692644,25.42109932,-101.1537634
0.874805313,15.59258544,-81.07231913
1.055411407,16.89218939,-81.98062589
1.150342603,17.13677798,-81.88285704
5.09294345,34.42345733,-77.5860298
3.9339088,43.17994188,-74.41727232
6.52026365,35.85502238,-120.07151
2.491022536,20.0814258,-91.05416972
1.030739218,14.4643699,-82.45518016
3.065326097,10.48305523,-84.79020436
0.843713914,14.84556471,-82.22689596
0.798201127,15.09413447,-82.13251023
0.805668343,15.43531995,-82.10772958
3.636080689,9.921310523,-84.0366447
0.787340338,16.08865602,-81.87269902
0.8696455,16.48004184,-81.74092843
3.466091029,24.24710116,-99.93638652
1.231848255,15.33962647,-79.49091395
1.345257213,15.74681183,-79.13597559
3.388573101,20.78691689,-76.24779679
0.617243423,3.408053466,-62.5265937
1.441695998,14.59117741,-79.77339666
-0.409027507,10.07256415,-46.41291355
1.471900215,14.89830156,-85.26714976
0.331555872,65.38991994,-162.3927936
2.222068415,12.29065622,-84.00160278
1.659705131,13.58497683,-85.03138793
1.951620872,15.21915679,-86.01948306
0.578570621,2.574528515,-62.06546061
2.728451737,18.75008249,-94.04934935
4.86282585,15.35703806,-89.89773684
3.568982329,10.16519407,-83.91799776
3.524169434,10.14850903,-83.9601938
3.48831118,10.22401654,-84.01747991
4.827012,38.93185099,-79.70464476
4.6773436,38.55115851,-79.72859227
4.4978699,24.83177494,-80.41857511
5.2924998,41.04162928,-79.57644969
5.1977412,35.61071607,-89.30257005
4.84447445,42.16019506,-77.13915936
1.086101697,57.09912615,-102.0235498
0.971045274,37.08238328,-72.58145928
4.93991255,40.89224947,-74.18612742
0.244390763,29.41250048,-69.89200175
4.92294935,39.30802152,-93.76951423
3.07982385,40.87646799,-101.6341189
-1.476528243,28.3467165,-127.4458887
2.32417885,43.93692616,-102.3112062
5.1107331,43.12343002,-89.0457101
4.18524165,42.24305392,-122.1835453
5.94212945,40.38282382,-87.85239918
5.9844359,40.03692614,-87.30167327
4.03703435,44.84043625,-82.43519995
-0.043603947,40.06966507,-51.18734731
5.23154685,38.56518952,-90.83884852
5.28115765,29.47166468,-96.67311682
4.56277345,32.39605541,-113.0609978
5.41827025,39.59282733,-90.07681641
5.56139455,41.43870172,-80.97083766
5.22796405,39.39407211,-90.86424651
5.91901643,53.36424741,-110.4657154
0.030183317,54.12970724,-133.5335312
5.51117115,37.22820882,-88.81436602
5.55746635,37.4100189,-88.14311948
5.4081654,37.16053423,-88.16358969
5.0061057,33.497649,-91.64628924
5.1502793,35.83276612,-85.46273258
5.9507585,40.06559111,-85.06834892
6.00219035,39.92586862,-86.30827821
5.803552,39.15723688,-87.53669169
5.5662332,38.7647245,-89.4394059
5.101901,38.95350189,-91.5744482
5.31214465,40.83049582,-90.67462387
2.7508552,36.02750992,-108.5850158
4.86365565,42.3215353,-78.09142471
4.9658598,41.64972097,-77.46512975
